source_file,line,date_context,snippet_redacted
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1403,2026-05-02,02.05.2026          02.05.2026          +2 000.00 ₽              +2 000.00 ₽               Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1404,2026-05-02,05:14               05:15                                                                  с договора 5118702256
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1405,2026-05-02,02.05.2026          02.05.2026          -2 000.00 ₽              -2 000.00 ₽               Внешний перевод по             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1406,2026-05-02,03:15               03:39                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1407,2026-05-02,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1408,2026-05-02,02.05.2026          02.05.2026          -500.00 ₽                -500.00 ₽                 Внешний перевод по             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1409,2026-05-02,02:46               03:08                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1410,2026-05-02,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1411,2026-05-02,02.05.2026          02.05.2026          -195.00 ₽                -195.00 ₽                 Оплата в BARAKAT               2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1412,2026-05-02,02:26               03:06                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1413,2026-05-01,01.05.2026          01.05.2026          -125.00 ₽                -125.00 ₽                 Оплата в БAРАКАТ__P_QR         2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1414,2026-05-01,18:53               18:53
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1415,2026-05-01,01.05.2026          01.05.2026          -350.00 ₽                -350.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1416,2026-05-01,18:07               18:08
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1417,2026-05-01,01.05.2026          01.05.2026          +750.00 ₽                +750.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1418,2026-05-01,17:46               17:47                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1419,2026-05-01,01.05.2026          01.05.2026          +1 000.00 ₽              +1 000.00 ₽               Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1420,2026-05-01,17:03               17:03                                                                  с договора 5862820209
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1421,2026-05-01,01.05.2026          01.05.2026          -200.00 ₽                -200.00 ₽                 Оплата в Окей_P_QR             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1422,2026-05-01,16:34               16:36
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1423,2026-05-01,01.05.2026          01.05.2026          +1 000.00 ₽              +1 000.00 ₽               Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1424,2026-05-01,15:43               15:43                                                                  с договора 5327933266
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1425,2026-05-01,01.05.2026          01.05.2026          +600.00 ₽                +600.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1426,2026-05-01,14:57               14:57                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1431,2026-05-01,"АО «ТБанк» универсальная лицензия Банка России № 2673, к/с 3010************0974 в ГУ Банка России по ЦФО"
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1432,2026-05-01,БИК 044525974 ИНН 7710140679 КПП 771301001
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1433,2026-05-01,22
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1435,2026-05-01,Дата и время        Дата                Сумма в валюте           Сумма операции            Описание                       Номер
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1436,2026-05-01,операции            списания            операции                 в валюте карты            операции                       карты
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1437,2026-05-01,01.05.2026          01.05.2026          -350.00 ₽                -350.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1438,2026-05-01,14:37               14:39
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1439,2026-05-01,01.05.2026          01.05.2026          -100.00 ₽                -100.00 ₽                 Внешний перевод по             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1440,2026-05-01,14:10               14:11                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1441,2026-05-01,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1442,2026-05-01,01.05.2026          01.05.2026          +600.00 ₽                +600.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1443,2026-05-01,14:06               14:06                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1444,2026-05-01,01.05.2026          01.05.2026          +1 000.00 ₽              +1 000.00 ₽               Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1445,2026-05-01,13:17               13:18                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1446,2026-05-01,01.05.2026          01.05.2026          -539.01 ₽                -539.01 ₽                 Оплата в FunPayMR Moskva 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1447,2026-05-01,10:31               10:32                                                                  RU
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1448,2026-05-01,01.05.2026          01.05.2026          +100.00 ₽                +100.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1449,2026-05-01,10:31               10:31                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1450,2026-05-01,01.05.2026          01.05.2026          -299.00 ₽                -299.00 ₽                 Оплата услуг T-Bank.T-         2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1451,2026-05-01,09:01               09:01                                                                  Bundle
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1452,2026-05-01,01.05.2026          01.05.2026          +550.00 ₽                +550.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1453,2026-05-01,08:42               08:42                                                                  с договора 5719620638
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1454,2026-05-01,01.05.2026          01.05.2026          -260.00 ₽                -260.00 ₽                 Оплата в BARAKAT               2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1455,2026-05-01,01:53               03:26                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1456,2026-04-30,30.04.2026          30.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1457,2026-04-30,17:07               17:09
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1458,2026-04-30,30.04.2026          30.04.2026          -988.00 ₽                -988.00 ₽                 Оплата в SIKLROAD              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1459,2026-04-30,16:49               17:05                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1460,2026-04-30,30.04.2026          30.04.2026          -290.00 ₽                -290.00 ₽                 Оплата в CYBER PANDA           2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1461,2026-04-30,13:21               13:36                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1462,2026-04-30,30.04.2026          30.04.2026          -450.00 ₽                -450.00 ₽                 Оплата в CYBER PANDA           2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1463,2026-04-30,13:21               13:36                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1464,2026-04-30,30.04.2026          30.04.2026          -450.00 ₽                -450.00 ₽                 Оплата в CYBER PANDA           2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1465,2026-04-30,13:21               13:36                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1466,2026-04-30,30.04.2026          30.04.2026          -1 016.20 ₽              -1 016.20 ₽               Оплата в SEMEJNAYA             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1467,2026-04-30,11:52               12:08                                                                  KORZINKA Nagornyj RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1468,2026-04-30,30.04.2026          01.05.2026          -550.00 ₽                -550.00 ₽                 Оплата в IP Manakov M.V.       2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1469,2026-04-30,11:16               12:43                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1470,2026-04-30,30.04.2026          30.04.2026          -50.00 ₽                 -50.00 ₽                  Пополнение                     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1471,2026-04-30,10:47               10:48                                                                  Инвесткопилки
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1472,2026-04-30,30.04.2026          30.04.2026          +900.00 ₽                +900.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1473,2026-04-30,09:43               09:43                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1474,2026-04-30,30.04.2026          01.05.2026          -299.47 ₽                -299.47 ₽                 Оплата в AZS 2                 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1475,2026-04-30,08:47               13:26                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1476,2026-04-30,30.04.2026          30.04.2026          +650.00 ₽                +650.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1477,2026-04-30,07:32               07:32                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1478,2026-04-30,30.04.2026          30.04.2026          -209.89 ₽                -209.89 ₽                 Оплата в SEMEJNAYA             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1479,2026-04-30,07:06               07:21                                                                  KORZINKA Petropavlovsk
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1480,2026-04-30,RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1481,2026-04-30,30.04.2026          30.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1482,2026-04-30,06:48               06:49
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1483,2026-04-30,30.04.2026          30.04.2026          +500.00 ₽                +500.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1484,2026-04-30,06:33               06:33                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1485,2026-04-30,30.04.2026          30.04.2026          +300.00 ₽                +300.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1486,2026-04-30,06:00               06:00                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1487,2026-04-30,30.04.2026          30.04.2026          +500.00 ₽                +500.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1488,2026-04-30,05:52               05:52                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1489,2026-04-30,30.04.2026          30.04.2026          +400.00 ₽                +400.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1490,2026-04-30,05:07               05:07                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1491,2026-04-30,30.04.2026          30.04.2026          +550.00 ₽                +550.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1492,2026-04-30,04:50               04:50                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1497,2026-04-30,"АО «ТБанк» универсальная лицензия Банка России № 2673, к/с 3010************0974 в ГУ Банка России по ЦФО"
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1498,2026-04-30,БИК 044525974 ИНН 7710140679 КПП 771301001
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1499,2026-04-30,23
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1501,2026-04-30,Дата и время        Дата                Сумма в валюте           Сумма операции            Описание                       Номер
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1502,2026-04-30,операции            списания            операции                 в валюте карты            операции                       карты
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1503,2026-04-30,30.04.2026          30.04.2026          +350.00 ₽                +350.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1504,2026-04-30,04:01               04:07                                                                  с договора 5280126961
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1505,2026-04-30,30.04.2026          30.04.2026          +500.00 ₽                +500.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1506,2026-04-30,03:23               03:32                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1507,2026-04-30,30.04.2026          30.04.2026          +400.00 ₽                +400.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1508,2026-04-30,02:40               03:32                                                                  с договора 5715216809
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1509,2026-04-30,30.04.2026          30.04.2026          -350.00 ₽                -350.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1510,2026-04-30,02:23               03:39
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1511,2026-04-29,29.04.2026          29.04.2026          -315.00 ₽                -315.00 ₽                 Оплата в BARAKAT_              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1512,2026-04-29,18:13               18:28                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1513,2026-04-29,29.04.2026          29.04.2026          -3 000.00 ₽              -3 000.00 ₽               Внешний перевод по       2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1514,2026-04-29,17:59               18:00                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1515,2026-04-29,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1516,2026-04-29,29.04.2026          29.04.2026          +3 000.00 ₽              +3 000.00 ₽               Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1517,2026-04-29,17:59               17:59                                                                  с договора 8461281914
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1518,2026-04-29,29.04.2026          29.04.2026          -1 470.00 ₽              -1 470.00 ₽               Оплата в DURUM VEGA            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1519,2026-04-29,17:27               17:42                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1520,2026-04-29,29.04.2026          29.04.2026          -526.97 ₽                -526.97 ₽                 Оплата в SHAMSA-MARKET         2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1521,2026-04-29,17:10               17:26                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1522,2026-04-29,29.04.2026          29.04.2026          -221.00 ₽                -221.00 ₽                 Оплата в MINIMARKET            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1523,2026-04-29,15:32               15:37                                                                  RUCHEEK Svetlyj RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1524,2026-04-29,29.04.2026          29.04.2026          -3 000.00 ₽              -3 000.00 ₽               Внутренний перевод на          2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1525,2026-04-29,11:58               11:58                                                                  договор 8461281914
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1526,2026-04-29,29.04.2026          29.04.2026          +600.00 ₽                +600.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1527,2026-04-29,10:53               10:54                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1528,2026-04-29,29.04.2026          29.04.2026          -130.00 ₽                -130.00 ₽                 Оплата в BARAKAT_              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1529,2026-04-29,10:48               11:03                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1530,2026-04-29,29.04.2026          29.04.2026          +350.00 ₽                +350.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1531,2026-04-29,10:30               10:30                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1532,2026-04-29,29.04.2026          29.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1533,2026-04-29,09:47               09:48
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1534,2026-04-29,29.04.2026          29.04.2026          +700.00 ₽                +700.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1535,2026-04-29,09:42               09:43                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1536,2026-04-29,29.04.2026          29.04.2026          +350.00 ₽                +350.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1537,2026-04-29,08:48               08:49                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1538,2026-04-29,29.04.2026          29.04.2026          +500.00 ₽                +500.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1539,2026-04-29,08:33               08:33                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1540,2026-04-29,29.04.2026          30.04.2026          -1 000.00 ₽              -1 000.00 ₽               Оплата в FILIAL AZS 3          2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1541,2026-04-29,07:23               16:02                                                                  Elizovo RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1542,2026-04-29,29.04.2026          29.04.2026          +1 400.00 ₽              +1 400.00 ₽               Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1543,2026-04-29,07:19               07:20                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1544,2026-04-29,29.04.2026          29.04.2026          +1 200.00 ₽              +1 200.00 ₽               Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1545,2026-04-29,06:24               06:25                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1546,2026-04-29,29.04.2026          29.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1547,2026-04-29,06:15               06:16
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1548,2026-04-29,29.04.2026          29.04.2026          +450.00 ₽                +450.00 ₽                 Пополнение. Сбербанк           2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1549,2026-04-29,06:01               06:01                                                                  Онлайн
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1550,2026-04-29,29.04.2026          29.04.2026          -1 160.00 ₽              -1 160.00 ₽               Оплата в MAGAZIN               2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1551,2026-04-29,05:15               05:30                                                                  AVTOTRAK Petropavlovsk
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1552,2026-04-29,RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1553,2026-04-29,29.04.2026          29.04.2026          -250.00 ₽                -250.00 ₽                 Внешний перевод по             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1554,2026-04-29,04:48               04:48                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1555,2026-04-29,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1556,2026-04-28,28.04.2026          28.04.2026          +300.00 ₽                +300.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1557,2026-04-28,19:40               19:41                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1562,2026-04-28,"АО «ТБанк» универсальная лицензия Банка России № 2673, к/с 3010************0974 в ГУ Банка России по ЦФО"
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1563,2026-04-28,БИК 044525974 ИНН 7710140679 КПП 771301001
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1564,2026-04-28,24
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1566,2026-04-28,Дата и время        Дата                Сумма в валюте           Сумма операции            Описание                       Номер
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1567,2026-04-28,операции            списания            операции                 в валюте карты            операции                       карты
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1568,2026-04-28,28.04.2026          28.04.2026          -365.00 ₽                -365.00 ₽                 Оплата в BARAKAT_              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1569,2026-04-28,19:33               19:49                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1570,2026-04-28,28.04.2026          28.04.2026          +400.00 ₽                +400.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1571,2026-04-28,17:20               17:20                                                                  с договора 5837399966
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1572,2026-04-28,28.04.2026          28.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1573,2026-04-28,16:20               16:20
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1574,2026-04-28,28.04.2026          28.04.2026          +1 000.00 ₽              +1 000.00 ₽               Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1575,2026-04-28,15:53               15:54                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1576,2026-04-28,28.04.2026          28.04.2026          -409.00 ₽                -409.00 ₽                 Оплата в BARAKAT_              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1577,2026-04-28,15:45               16:00                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1578,2026-04-28,28.04.2026          28.04.2026          +750.00 ₽                +750.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1579,2026-04-28,15:32               15:33                                                                  с договора 5422604101
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1580,2026-04-28,28.04.2026          28.04.2026          +1 000.00 ₽              +1 000.00 ₽               Внесение наличных через        2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1581,2026-04-28,14:47               14:48                                                                  банкомат Т-Банк
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1582,2026-04-28,28.04.2026          28.04.2026          +350.00 ₽                +350.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1583,2026-04-28,14:20               14:21                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1584,2026-04-28,28.04.2026          28.04.2026          +90.12 ₽                 +90.12 ₽                  Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1585,2026-04-28,14:07               14:08                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1586,2026-04-28,28.04.2026          28.04.2026          -800.00 ₽                -800.00 ₽                 Внешний перевод по             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1587,2026-04-28,13:58               13:58                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1588,2026-04-28,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1589,2026-04-28,28.04.2026          28.04.2026          +500.00 ₽                +500.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1590,2026-04-28,13:30               13:31                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1591,2026-04-28,28.04.2026          28.04.2026          +350.00 ₽                +350.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1592,2026-04-28,12:58               12:58                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1593,2026-04-28,28.04.2026          29.04.2026          -1 600.00 ₽              -1 600.00 ₽               Оплата в FILIAL AZS 16         2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1594,2026-04-28,12:57               14:47                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1595,2026-04-28,28.04.2026          28.04.2026          -300.00 ₽                -300.00 ₽                 Оплата в Drivee YAkutsk RU     2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1596,2026-04-28,12:49               12:50
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1597,2026-04-28,28.04.2026          28.04.2026          +600.00 ₽                +600.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1598,2026-04-28,09:49               09:49                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1599,2026-04-28,28.04.2026          28.04.2026          +550.00 ₽                +550.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1600,2026-04-28,09:12               09:13                                                                  быстрых платежей
